level_0,level_1,level_2,correct_data
0,0,0,-7.815349206836508e-06
0,0,1,-8.630274661662423e-06
0,0,2,-1.0290056678597726e-05
0,0,3,-1.1730890575744441e-05
0,0,4,-1.2182679528997158e-05
0,0,5,-1.1404924031792937e-05
0,0,6,-9.743348491279011e-06
0,0,7,-7.556042804752181e-06
0,0,8,-5.177024727181899e-06
0,0,9,-2.715299201088293e-06
0,0,10,-3.07607074355323e-07
0,0,11,2.089472431392929e-06
0,0,12,4.361503371418503e-06
0,0,13,6.219105945905385e-06
0,0,14,6.83664339886633e-06
0,0,15,5.49058430802482e-06
0,0,16,2.070078184184386e-06
0,0,17,-2.1510792387228155e-06
0,0,18,-5.350678191157849e-06
0,0,19,-6.330788986564262e-06
0,0,20,-5.933149893470478e-06
0,0,21,-6.354586461487582e-06
0,0,22,-9.547991936810192e-06
0,0,23,-1.5067834689827032e-05
0,0,24,-2.0341108332348735e-05
0,1,0,2.2581098501149165e-07
0,1,1,-1.5687225192795717e-07
0,1,2,-1.366408762248503e-06
0,1,3,-3.1174786736999248e-06
0,1,4,-3.998160960241756e-06
0,1,5,-2.0075660658148644e-06
0,1,6,3.5409244974421254e-06
0,1,7,1.0978862865047346e-05
0,1,8,1.6841995489757437e-05
0,1,9,1.8430009642504295e-05
0,1,10,1.5671034868095586e-05
0,1,11,1.1277813777974823e-05
0,1,12,8.430789001186026e-06
0,1,13,8.660074074111118e-06
0,1,14,1.0853630535917437e-05
0,1,15,1.2645241992849734e-05
0,1,16,1.2033697018669126e-05
0,1,17,8.788066174005211e-06
0,1,18,4.018791574566312e-06
0,1,19,-5.88897509850082e-07
0,1,20,-3.925341356364508e-06
0,1,21,-5.548760319389555e-06
0,1,22,-5.831783797064367e-06
0,1,23,-5.4058510509725805e-06
0,1,24,-5.203969053820245e-06
0,2,0,-3.745879859136489e-06
0,2,1,-9.27392188891093e-06
0,2,2,-1.3288649113493397e-05
0,2,3,-1.3614617840232218e-05
0,2,4,-1.0717268901855033e-05
0,2,5,-6.749812119404778e-06
0,2,6,-3.6586745954479954e-06
0,2,7,-1.8549091968369174e-06
0,2,8,-6.947703799443095e-07
0,2,9,4.5990446554703763e-07
0,2,10,1.5707533982415255e-06
0,2,11,2.4727544228095284e-06
0,2,12,3.36606067789902e-06
0,2,13,4.770691956003262e-06
0,2,14,6.568079795771535e-06
0,2,15,7.707841110718861e-06
0,2,16,6.806373231952982e-06
0,2,17,3.644340958734466e-06
0,2,18,-4.988608526885729e-07
0,2,19,-3.7826761963291264e-06
0,2,20,-5.65609379252186e-06
0,2,21,-7.320250115239993e-06
0,2,22,-1.0589620227165447e-05
0,2,23,-1.5680428129515468e-05
0,2,24,-2.064427566277646e-05
1,0,0,-4.796128340403598e-06
1,0,1,-7.818138081431582e-06
1,0,2,-9.283847750436107e-06
1,0,3,-8.4773522202276e-06
1,0,4,-6.326745736857811e-06
1,0,5,-4.338657955563186e-06
1,0,6,-3.117708230166073e-06
1,0,7,-2.240226637426415e-06
1,0,8,-9.338794509864608e-07
1,0,9,8.608836779828543e-07
1,0,10,2.4634739387343474e-06
1,0,11,2.9886920392225235e-06
1,0,12,2.242291372329147e-06
1,0,13,7.735860096312836e-07
1,0,14,-3.8826793239548507e-07
1,0,15,-5.490593675820387e-07
1,0,16,4.2854640652995315e-07
1,0,17,1.9706722307887443e-06
1,0,18,3.3728371411239667e-06
1,0,19,4.079978741034548e-06
1,0,20,4.112057347239849e-06
1,0,21,3.7534264824863736e-06
1,0,22,3.4003235266126465e-06
1,0,23,3.033699476604062e-06
1,0,24,2.4645586021318445e-06
1,1,0,1.6125521746471845e-05
1,1,1,1.7347527577132394e-05
1,1,2,1.4650965968068179e-05
1,1,3,9.826946335128638e-06
1,1,4,4.997702564544268e-06
1,1,5,1.9105009699175275e-06
1,1,6,1.5501766260041163e-06
1,1,7,3.6237994748920116e-06
1,1,8,6.330307318163026e-06
1,1,9,7.146609384190057e-06
1,1,10,4.647768652056621e-06
1,1,11,4.592306834402147e-08
1,1,12,-3.2392600160820032e-06
1,1,13,-2.1660546149074783e-06
1,1,14,3.281149887478349e-06
1,1,15,9.738282969512535e-06
1,1,16,1.3135440726920076e-05
1,1,17,1.2000657622246555e-05
1,1,18,8.589228073766126e-06
1,1,19,6.6739246079537944e-06
1,1,20,8.278817527425548e-06
1,1,21,1.2238360250660927e-05
1,1,22,1.588755136281328e-05
1,1,23,1.7705414475208733e-05
1,1,24,1.8391765753522746e-05
1,2,0,-1.0177010851057406e-05
1,2,1,-1.185262025882669e-05
1,2,2,-1.3151500220805407e-05
1,2,3,-1.335785074739308e-05
1,2,4,-1.2313036315151097e-05
1,2,5,-1.0623994034234343e-05
1,2,6,-8.872719759320388e-06
1,2,7,-7.2421754508975944e-06
1,2,8,-5.3726774131300275e-06
1,2,9,-3.1762327599057214e-06
1,2,10,-1.1600224015690462e-06
1,2,11,-3.9669462830665424e-07
1,2,12,-1.449997602100448e-06
1,2,13,-3.915510446087612e-06
1,2,14,-6.410943847219553e-06
1,2,15,-7.782492436952775e-06
1,2,16,-7.668686999426214e-06
1,2,17,-6.73757104813227e-06
1,2,18,-5.666629015506304e-06
1,2,19,-4.8164904718881905e-06
1,2,20,-4.067217438784873e-06
1,2,21,-3.6257046844216754e-06
1,2,22,-3.885229729035566e-06
1,2,23,-5.263110220976884e-06
1,2,24,-7.312978523092023e-06
2,0,0,-1.2259821415559519e-06
2,0,1,-2.6132280643788617e-06
2,0,2,-4.308886919349609e-06
2,0,3,-5.0519433741747334e-06
2,0,4,-4.4589975669225305e-06
2,0,5,-3.2290725838766997e-06
2,0,6,-2.560219620087662e-06
2,0,7,-2.962559345668134e-06
2,0,8,-3.867443650382662e-06
2,0,9,-4.0676710947488775e-06
2,0,10,-2.951874965550377e-06
2,0,11,-1.0077012270905258e-06
2,0,12,4.6474593329039386e-07
2,0,13,5.36217165777436e-07
2,0,14,-7.889543784824385e-07
2,0,15,-2.625955533425126e-06
2,0,16,-4.208905437698109e-06
2,0,17,-5.362414310964409e-06
2,0,18,-6.528270120688081e-06
2,0,19,-7.989643318889934e-06
2,0,20,-9.586303492198562e-06
2,0,21,-1.0690398789985458e-05
2,0,22,-1.0897528571645221e-05
2,0,23,-1.022324592440569e-05
2,0,24,-9.264286338098887e-06
2,1,0,1.3616100680416084e-05
2,1,1,1.1644773067735477e-05
2,1,2,6.4781736965764105e-06
2,1,3,-4.779386998330188e-07
2,1,4,-7.576737083706811e-06
2,1,5,-1.3201155721879088e-05
2,1,6,-1.6093020043324974e-05
2,1,7,-1.536273653228188e-05
2,1,8,-1.1056686508848315e-05
2,1,9,-4.460093689953441e-06
2,1,10,1.810614985211137e-06
2,1,11,5.1585492515347775e-06
2,1,12,4.554617475717215e-06
2,1,13,1.5472322278127217e-06
2,1,14,-1.0536406237068584e-06
2,1,15,-1.3546839201764133e-06
2,1,16,-2.1893500032732026e-07
2,1,17,-2.2607444289315355e-07
2,1,18,-3.1896769107876623e-06
2,1,19,-7.930551628245808e-06
2,1,20,-1.1222893393893066e-05
2,1,21,-1.049461440920255e-05
2,1,22,-6.5027693440619e-06
2,1,23,-2.622162940462219e-06
2,1,24,-2.1328222237063153e-06
2,2,0,1.4599517671011648e-05
2,2,1,1.299063170594173e-05
2,2,2,1.0812853886052649e-05
2,2,3,9.282888779208267e-06
2,2,4,9.105019261529954e-06
2,2,5,1.0032909780765468e-05
2,2,6,1.1756359338156643e-05
2,2,7,1.3912384954838227e-05
2,2,8,1.6418833064568532e-05
2,2,9,1.872833846104649e-05
2,2,10,2.0262525078561526e-05
2,2,11,2.0460431128616345e-05
2,2,12,1.9772883682852736e-05
2,2,13,1.9036910372870566e-05
2,2,14,1.9138407072717798e-05
2,2,15,1.9715541860040897e-05
2,2,16,1.9781486775263942e-05
2,2,17,1.817370093500168e-05
2,2,18,1.514096825128001e-05
2,2,19,1.1847478339504125e-05
2,2,20,9.98839547141858e-06
2,2,21,9.99487543936633e-06
2,2,22,1.1326187982893554e-05
2,2,23,1.2510571291362064e-05
2,2,24,1.2856420844982127e-05
3,0,0,8.76100525014436e-07
3,0,1,3.2738455535206274e-06
3,0,2,4.875536323998664e-06
3,0,3,5.861769474030761e-06
3,0,4,6.502840648447581e-06
3,0,5,6.939490516466877e-06
3,0,6,7.176329488699576e-06
3,0,7,7.348640902273592e-06
3,0,8,7.616326297271269e-06
3,0,9,7.959994518766096e-06
3,0,10,7.969706467134228e-06
3,0,11,7.211279551620103e-06
3,0,12,5.679007602379769e-06
3,0,13,3.9785031414647115e-06
3,0,14,2.7067070226136704e-06
3,0,15,1.9000134044561666e-06
3,0,16,9.346487925661546e-07
3,0,17,-6.149231104017418e-07
3,0,18,-2.3125025453628415e-06
3,0,19,-2.971099682943983e-06
3,0,20,-1.924477902803706e-06
3,0,21,1.0135229482380598e-07
3,0,22,1.1801949034054933e-06
3,0,23,-1.7767846694467513e-07
3,0,24,-3.7810278281070705e-06
3,1,0,1.616162650388295e-05
3,1,1,1.4220777878102327e-05
3,1,2,1.300519089734466e-05
3,1,3,1.4149435657440654e-05
3,1,4,1.70960602918984e-05
3,1,5,1.914433115749554e-05
3,1,6,1.7906219266820237e-05
3,1,7,1.3973826052230982e-05
3,1,8,1.075397974654443e-05
3,1,9,1.154067084742778e-05
3,1,10,1.6430218483212862e-05
3,1,11,2.2244635660587033e-05
3,1,12,2.5150564408310712e-05
3,1,13,2.3720423986228908e-05
3,1,14,1.9312328655735826e-05
3,1,15,1.418633640462661e-05
3,1,16,9.263292442273979e-06
3,1,17,4.086424875778888e-06
3,1,18,-1.66706525061563e-06
3,1,19,-6.730298000792755e-06
3,1,20,-8.881316303369644e-06
3,1,21,-6.6581888941871195e-06
3,1,22,-9.005803938226645e-07
3,1,23,5.8603113721031515e-06
3,1,24,1.1099303976016921e-05
3,2,0,4.527065606609032e-06
3,2,1,5.183787366087173e-06
3,2,2,6.132614453669479e-06
3,2,3,7.082259358899806e-06
3,2,4,7.865364867817458e-06
3,2,5,8.33962052332603e-06
3,2,6,8.588825713304066e-06
3,2,7,8.604236919356313e-06
3,2,8,8.303312766694466e-06
3,2,9,7.281015240816625e-06
3,2,10,5.309458799265641e-06
3,2,11,2.464109857439303e-06
3,2,12,-5.883473110220459e-07
3,2,13,-3.2011019834015807e-06
3,2,14,-4.9622166273374714e-06
3,2,15,-6.0240458867137625e-06
3,2,16,-6.428817964960901e-06
3,2,17,-5.956370021148509e-06
3,2,18,-3.956396962914011e-06
3,2,19,-3.0322847120996375e-07
3,2,20,4.313178643012286e-06
3,2,21,8.287932847260426e-06
3,2,22,1.0339066802221412e-05
3,2,23,1.0120580705748209e-05
3,2,24,8.688735526771998e-06
4,0,0,5.366691846509528e-07
4,0,1,1.7506156188411168e-06
4,0,2,5.266050071694702e-06
4,0,3,8.580916019663824e-06
4,0,4,8.822084186741472e-06
4,0,5,5.481548659927004e-06
4,0,6,1.1175571838157854e-06
4,0,7,-6.489970115882596e-07
4,0,8,1.7126731364082264e-06
4,0,9,6.435987693700755e-06
4,0,10,1.0088756394265313e-05
4,0,11,1.0660406564657113e-05
4,0,12,8.984630537455982e-06
4,0,13,7.582217335063476e-06
4,0,14,8.058666691825413e-06
4,0,15,9.825240123042687e-06
4,0,16,1.0907698905349877e-05
4,0,17,1.0115172486372997e-05
4,0,18,8.047149578346304e-06
4,0,19,6.42545720008883e-06
4,0,20,6.315084559415794e-06
4,0,21,7.342512363083843e-06
4,0,22,8.176126842916037e-06
4,0,23,7.905448846507054e-06
4,0,24,6.6222289283346955e-06
4,1,0,-1.1634086868628289e-05
4,1,1,-6.155696701948667e-06
4,1,2,2.2043901809563324e-06
4,1,3,8.468199065412565e-06
4,1,4,9.173599528640127e-06
4,1,5,5.1131352700154885e-06
4,1,6,2.197739864648401e-07
4,1,7,-1.8555098271469183e-06
4,1,8,-8.059532894592289e-07
4,1,9,9.799663676456191e-07
4,1,10,1.3467663139321475e-06
4,1,11,1.0379598434209891e-06
4,1,12,2.659609384477371e-06
4,1,13,7.614344326387632e-06
4,1,14,1.3596970732371815e-05
4,1,15,1.615505340367635e-05
4,1,16,1.2391866951500874e-05
4,1,17,4.074731684122892e-06
4,1,18,-3.7681974042590312e-06
4,1,19,-6.72752804368776e-06
4,1,20,-4.680191047264315e-06
4,1,21,-1.0472901678065699e-06
4,1,22,5.240437154370121e-07
4,1,23,-4.520484320949994e-07
4,1,24,-1.8680215640467075e-06
4,2,0,2.5715184548350933e-06
4,2,1,4.685381351705734e-06
4,2,2,8.022040248245599e-06
4,2,3,9.136981088613807e-06
4,2,4,6.76461651058296e-06
4,2,5,2.929821537693165e-06
4,2,6,1.2669879840890015e-06
4,2,7,3.574764613012069e-06
4,2,8,8.33631796611574e-06
4,2,9,1.2005888308253335e-05
4,2,10,1.2378636349978092e-05
4,2,11,1.0274847744170168e-05
4,2,12,8.684316837647061e-06
4,2,13,9.72659050545231e-06
4,2,14,1.3007204882442276e-05
4,2,15,1.6079364525871192e-05
4,2,16,1.7012557035499167e-05
4,2,17,1.5820126517789457e-05
4,2,18,1.4267099535347511e-05
4,2,19,1.3826044074927179e-05
4,2,20,1.4657479405421454e-05
4,2,21,1.5614886302350254e-05
4,2,22,1.5730921820918792e-05
4,2,23,1.4735650840001563e-05
4,2,24,1.3122349823785568e-05
5,0,0,2.4119257791580743e-06
5,0,1,-8.906722674444374e-07
5,0,2,-3.346451971836603e-06
5,0,3,-4.306076944477139e-06
5,0,4,-3.7396443633682178e-06
5,0,5,-2.0034002162207877e-06
5,0,6,1.5313102267909802e-07
5,0,7,1.8853117861808167e-06
5,0,8,2.5593097615744505e-06
5,0,9,2.3109880547628816e-06
5,0,10,1.9543535309095457e-06
5,0,11,2.503109900327174e-06
5,0,12,4.261981366497186e-06
5,0,13,6.677851442336684e-06
5,0,14,8.694015689291292e-06
5,0,15,9.672452286825734e-06
5,0,16,9.47874228158954e-06
5,0,17,8.264660696484679e-06
5,0,18,5.857560332488235e-06
5,0,19,2.089528820065279e-06
5,0,20,-2.7218655710339998e-06
5,0,21,-7.2316289501786805e-06
5,0,22,-9.851427750077882e-06
5,0,23,-9.764479327696997e-06
5,0,24,-7.77716352551674e-06
5,1,0,-6.3287335285076266e-06
5,1,1,-9.417559480695938e-06
5,1,2,-1.792216962133973e-05
5,1,3,-2.5181306784880257e-05
5,1,4,-2.536556604863056e-05
5,1,5,-1.836296751285668e-05
5,1,6,-9.881276639039092e-06
5,1,7,-6.438986843474012e-06
5,1,8,-9.84305457793071e-06
5,1,9,-1.5683417092947913e-05
5,1,10,-1.7252813525074173e-05
5,1,11,-1.1141874877056103e-05
5,1,12,-6.463457776496662e-08
5,1,13,9.46696396122819e-06
5,1,14,1.214610983788758e-05
5,1,15,7.713917263013007e-06
5,1,16,4.836890256453997e-07
5,1,17,-4.2895652498193485e-06
5,1,18,-4.373070689005898e-06
5,1,19,-1.5454134202810138e-06
5,1,20,3.356829943184767e-07
5,1,21,-1.3387615780941536e-06
5,1,22,-6.239969754674951e-06
5,1,23,-1.1778186483728682e-05
5,1,24,-1.550008478621147e-05
5,2,0,-2.4891862638313134e-06
5,2,1,-1.6501519230915516e-06
5,2,2,-2.2687463908106477e-06
5,2,3,-4.443117789192948e-06
5,2,4,-6.511745693104276e-06
5,2,5,-6.130336351306532e-06
5,2,6,-2.4283532546052257e-06
5,2,7,2.9561634150320794e-06
5,2,8,6.885545838315721e-06
5,2,9,7.331652268587085e-06
5,2,10,4.969325601830341e-06
5,2,11,2.50466095261469e-06
5,2,12,2.1437021451878676e-06
5,2,13,3.927532147234784e-06
5,2,14,6.137679975435956e-06
5,2,15,7.350932828956212e-06
5,2,16,7.477569417926584e-06
5,2,17,7.195575124471635e-06
5,2,18,6.425853739784712e-06
5,2,19,4.23803218785535e-06
5,2,20,8.479980364369109e-08
5,2,21,-4.773461549310371e-06
5,2,22,-7.878719888217297e-06
5,2,23,-7.461822062627553e-06
5,2,24,-4.108966884197173e-06
6,0,0,-1.7816504889111103e-06
6,0,1,-1.2709174560065651e-06
6,0,2,-3.386242547531035e-07
6,0,3,1.0570624156743273e-06
6,0,4,2.5204550559420886e-06
6,0,5,3.399924804129448e-06
6,0,6,3.1502332163776557e-06
6,0,7,2.047355732014581e-06
6,0,8,9.223002190182947e-07
6,0,9,6.657087041339503e-07
6,0,10,1.3422162028208458e-06
6,0,11,2.3423767182771367e-06
6,0,12,2.803978028114557e-06
6,0,13,2.40166886155652e-06
6,0,14,1.190620623226212e-06
6,0,15,-5.436471009553443e-07
6,0,16,-2.7380920481490643e-06
6,0,17,-5.140332799982581e-06
6,0,18,-7.217346972764982e-06
6,0,19,-8.100766838399942e-06
6,0,20,-7.470064267535719e-06
6,0,21,-5.817938740911911e-06
6,0,22,-4.437497111852237e-06
6,0,23,-4.248698741876687e-06
6,0,24,-5.297908580178894e-06
6,1,0,-3.510172662127541e-06
6,1,1,-6.020189629120783e-06
6,1,2,-6.625983322519559e-06
6,1,3,-4.0514322485056846e-06
6,1,4,1.1382423678232614e-06
6,1,5,6.0767591090203675e-06
6,1,6,7.678405496156296e-06
6,1,7,5.631379910723378e-06
6,1,8,3.007861459337438e-06
6,1,9,3.581743347861704e-06
6,1,10,8.146275771167511e-06
6,1,11,1.3576488911382686e-05
6,1,12,1.564552244993705e-05
6,1,13,1.284754417656055e-05
6,1,14,7.561037749728749e-06
6,1,15,3.6179248666267814e-06
6,1,16,2.935471136965824e-06
6,1,17,4.50354098010031e-06
6,1,18,6.285973452567657e-06
6,1,19,7.491830295062887e-06
6,1,20,8.8930000362806e-06
6,1,21,1.1211924887626241e-05
6,1,22,1.3764397795526647e-05
6,1,23,1.5000748904433082e-05
6,1,24,1.4228320135877578e-05
6,2,0,-3.5101508342543733e-06
6,2,1,-5.215345741315308e-06
6,2,2,-7.845988992402164e-06
6,2,3,-9.059409192950041e-06
6,2,4,-8.033610476216083e-06
6,2,5,-6.031469910176021e-06
6,2,6,-5.2610580371012234e-06
6,2,7,-6.385154215071784e-06
6,2,8,-8.019984062593191e-06
6,2,9,-7.910766844006505e-06
6,2,10,-5.520309141906858e-06
6,2,11,-2.608058860214838e-06
6,2,12,-2.028241609178358e-06
6,2,13,-4.981087915084702e-06
6,2,14,-1.018100389665557e-05
6,2,15,-1.4672627949399914e-05
6,2,16,-1.643026650453383e-05
6,2,17,-1.5394676531492566e-05
6,2,18,-1.330435208545032e-05
6,2,19,-1.1799168890609126e-05
6,2,20,-1.1652910498852437e-05
6,2,21,-1.244668401698297e-05
6,2,22,-1.3649884407313678e-05
6,2,23,-1.4736048107293217e-05
6,2,24,-1.5633556409866455e-05
7,0,0,-3.743157923352463e-06
7,0,1,-1.0316211200025283e-06
7,0,2,1.671293673446121e-06
7,0,3,3.866922691809723e-06
7,0,4,5.587772913304498e-06
7,0,5,7.153643052520498e-06
7,0,6,8.466657289971145e-06
7,0,7,8.947665034246294e-06
7,0,8,8.021175136872381e-06
7,0,9,5.943868470589532e-06
7,0,10,3.7602924399913085e-06
7,0,11,2.64413324050245e-06
7,0,12,2.8661270761937206e-06
7,0,13,3.697523116516293e-06
7,0,14,4.000083632069954e-06
7,0,15,3.2532051166531454e-06
7,0,16,1.6791167831894645e-06
7,0,17,-1.3724583345595938e-07
7,0,18,-1.987667776635088e-06
7,0,19,-3.966999852305275e-06
7,0,20,-6.131240752851451e-06
7,0,21,-7.97445839512286e-06
7,0,22,-8.797341564909986e-06
7,0,23,-8.19473292200428e-06
7,0,24,-6.613183457693955e-06
7,1,0,1.1988528600722975e-05
7,1,1,9.030649514859906e-06
7,1,2,5.185252016376733e-06
7,1,3,3.2870830672032463e-06
7,1,4,3.82338081421246e-06
7,1,5,4.829772005115031e-06
7,1,6,3.9083607262314956e-06
7,1,7,9.040884968386178e-07
7,1,8,-1.8709674174296467e-06
7,1,9,-1.5650252186254627e-06
7,1,10,2.425394304498386e-06
7,1,11,7.970227425707166e-06
7,1,12,1.1741522932764482e-05
7,1,13,1.1943798923027497e-05
7,1,14,9.313687180652276e-06
7,1,15,6.320818741696978e-06
7,1,16,4.7948019333107674e-06
7,1,17,4.608769154865579e-06
7,1,18,3.73185363163674e-06
7,1,19,1.6011375930548074e-07
7,1,20,-6.484722786122526e-06
7,1,21,-1.3973735830355221e-05
7,1,22,-1.873429310484667e-05
7,1,23,-1.7773636765198953e-05
7,1,24,-1.1044285366505909e-05
7,2,0,3.6634789103322306e-06
7,2,1,5.487840908165512e-06
7,2,2,6.843254334053088e-06
7,2,3,7.61159474196426e-06
7,2,4,7.664682312295693e-06
7,2,5,6.693941495244449e-06
7,2,6,4.296209290613744e-06
7,2,7,5.224945276136625e-07
7,2,8,-3.694007009946845e-06
7,2,9,-6.6748552029465154e-06
7,2,10,-6.956006212901415e-06
7,2,11,-4.341155791849356e-06
7,2,12,-2.4908820622027734e-07
7,2,13,3.1106931155278246e-06
7,2,14,4.132753445183909e-06
7,2,15,2.799791623939914e-06
7,2,16,4.280294952084979e-07
7,2,17,-1.404656016360499e-06
7,2,18,-1.9364626784654356e-06
