level_0,level_1,level_2,correct_data
7,2,19,-1.4340944503566817e-06
7,2,20,-6.702687742123848e-07
7,2,21,-1.891381344638277e-07
7,2,22,-4.292073533926061e-08
7,2,23,8.17675312097701e-08
7,2,24,5.341140956724532e-07
8,0,0,3.510907170059638e-06
8,0,1,4.443821374304724e-06
8,0,2,5.513687656581403e-06
8,0,3,7.176907927338523e-06
8,0,4,8.929376186914758e-06
8,0,5,9.405095765117118e-06
8,0,6,7.457126159513385e-06
8,0,7,3.4882898554789246e-06
8,0,8,-5.324092023538399e-07
8,0,9,-2.2714765120471117e-06
8,0,10,-7.254395876640065e-07
8,0,11,3.2819080422730445e-06
8,0,12,7.822930027187689e-06
8,0,13,1.1305193934480753e-05
8,0,14,1.3026909631146631e-05
8,0,15,1.3047440928648274e-05
8,0,16,1.1579349838681142e-05
8,0,17,9.080753942525071e-06
8,0,18,6.392775053190439e-06
8,0,19,4.728526689607115e-06
8,0,20,4.750050791540008e-06
8,0,21,5.961825170451031e-06
8,0,22,6.7903392039196805e-06
8,0,23,5.9591818150104094e-06
8,0,24,3.5670790188696826e-06
8,1,0,-1.809397390066048e-05
8,1,1,-2.1567853721869788e-05
8,1,2,-2.3066539486464696e-05
8,1,3,-2.2237828274541765e-05
8,1,4,-2.005427407181671e-05
8,1,5,-1.843299860593674e-05
8,1,6,-1.910431339002122e-05
8,1,7,-2.209510890862135e-05
8,1,8,-2.5487179316389247e-05
8,1,9,-2.6626329450887875e-05
8,1,10,-2.4164648853833206e-05
8,1,11,-1.8971160453314486e-05
8,1,12,-1.3409430011688617e-05
8,1,13,-9.506903875954877e-06
8,1,14,-8.043686222470345e-06
8,1,15,-8.659472352407459e-06
8,1,16,-1.0571800679107018e-05
8,1,17,-1.2549496209986449e-05
8,1,18,-1.2887430976795864e-05
8,1,19,-9.939178710595571e-06
8,1,20,-3.8288476050473384e-06
8,1,21,2.6398671645907443e-06
8,1,22,5.144277824259777e-06
8,1,23,1.3640367090814626e-06
8,1,24,-6.497925739005963e-06
8,2,0,-2.034000893513685e-06
8,2,1,-2.377128602299194e-07
8,2,2,2.2003243757809414e-06
8,2,3,3.5800193096793332e-06
8,2,4,2.4953984765348723e-06
8,2,5,-7.0657716749025e-07
8,2,6,-4.039410547358513e-06
8,2,7,-5.320836941952249e-06
8,2,8,-4.053110811952289e-06
8,2,9,-1.6890044459365967e-06
8,2,10,-3.4098086924735115e-07
8,2,11,-7.077709702535862e-07
8,2,12,-1.5457963175561658e-06
8,2,13,-8.23234962343014e-07
8,2,14,1.988090327879828e-06
8,2,15,5.229700478306232e-06
8,2,16,6.221739842600968e-06
8,2,17,3.9171104291908126e-06
8,2,18,-2.2608039155702598e-08
8,2,19,-2.304494262495458e-06
8,2,20,-1.0079651624569133e-06
8,2,21,2.851188807393443e-06
8,2,22,6.017207214050287e-06
8,2,23,6.030205712521719e-06
8,2,24,3.192291889993166e-06
9,0,0,-1.9067314781203896e-06
9,0,1,-2.9661540325809864e-06
9,0,2,-5.481769121445999e-06
9,0,3,-8.134100183514507e-06
9,0,4,-8.679270960966436e-06
9,0,5,-5.963168312246624e-06
9,0,6,-1.119917686399941e-06
9,0,7,3.46023703668154e-06
9,0,8,5.952686203753555e-06
9,0,9,6.3344371517663756e-06
9,0,10,5.751437942518858e-06
9,0,11,5.229794338160854e-06
9,0,12,4.728625278834257e-06
9,0,13,3.6774964066827126e-06
9,0,14,1.8590221138385622e-06
9,0,15,-5.60332702371389e-08
9,0,16,-1.1457706193798963e-06
9,0,17,-9.526442369025271e-07
9,0,18,6.926981189728083e-08
9,0,19,1.168030866335373e-06
9,0,20,1.8957424172729982e-06
9,0,21,2.4779783785554147e-06
9,0,22,3.246619647318417e-06
9,0,23,4.151243472746475e-06
9,0,24,4.407690787243705e-06
9,1,0,-1.2173109279905675e-06
9,1,1,2.6594436745402386e-06
9,1,2,5.809734370983903e-06
9,1,3,6.308769755708347e-06
9,1,4,4.7553993480618935e-06
9,1,5,3.2008855236593332e-06
9,1,6,3.007816530298501e-06
9,1,7,3.97942646049971e-06
9,1,8,5.0806040992398415e-06
9,1,9,5.784020408796449e-06
9,1,10,6.3632710446252815e-06
9,1,11,7.314814247225436e-06
9,1,12,8.65032138037974e-06
9,1,13,1.0060124045435323e-05
9,1,14,1.13565316369799e-05
9,1,15,1.2559145585118166e-05
9,1,16,1.3319602492836897e-05
9,1,17,1.2776142293045552e-05
9,1,18,1.0219741823166485e-05
9,1,19,6.288494571918539e-06
9,1,20,2.9632029041286984e-06
9,1,21,2.220166821985197e-06
9,1,22,4.0976003830429215e-06
9,1,23,6.383272652404719e-06
9,1,24,6.209151708145091e-06
9,2,0,-7.254030259764504e-07
9,2,1,-9.918684702377257e-07
9,2,2,-3.408719981824531e-06
9,2,3,-6.5994144352996996e-06
9,2,4,-8.420041684033968e-06
9,2,5,-7.764218141536683e-06
9,2,6,-5.574526668472612e-06
9,2,7,-3.899484057809919e-06
9,2,8,-4.0755989782834264e-06
9,2,9,-5.484529619805955e-06
9,2,10,-6.229036900600967e-06
9,2,11,-4.883009096377664e-06
9,2,12,-1.8968385403039085e-06
9,2,13,7.971515634021953e-07
9,2,14,1.330386132210193e-06
9,2,15,-6.514829334936587e-07
9,2,16,-4.041985872594428e-06
9,2,17,-7.372161163207681e-06
9,2,18,-1.002277728204097e-05
9,2,19,-1.2208376028886078e-05
9,2,20,-1.424741515932478e-05
9,2,21,-1.5826392572580164e-05
9,2,22,-1.6314321207841053e-05
9,2,23,-1.5500182284044952e-05
9,2,24,-1.4153844887820552e-05
10,0,0,-2.2789065381744914e-06
10,0,1,-1.4305273211337037e-06
10,0,2,-2.421868375386012e-06
10,0,3,-4.6133115352718006e-06
10,0,4,-6.523336293756384e-06
10,0,5,-6.977870465857839e-06
10,0,6,-6.1209365415247e-06
10,0,7,-4.764009716430823e-06
10,0,8,-3.497797713232937e-06
10,0,9,-1.883390205746277e-06
10,0,10,7.655524428108138e-07
10,0,11,4.587494618282572e-06
10,0,12,8.465407280434402e-06
10,0,13,1.0901518706860297e-05
10,0,14,1.0859259216811643e-05
10,0,15,8.756396840421806e-06
10,0,16,5.956946640798026e-06
10,0,17,4.1489668255750725e-06
10,0,18,4.057955144603999e-06
10,0,19,5.298059556301638e-06
10,0,20,6.302698696584606e-06
10,0,21,5.513051374078561e-06
10,0,22,2.081069609718037e-06
10,0,23,-3.1729578513347775e-06
10,0,24,-8.418972845844518e-06
10,1,0,-2.4961546668209825e-05
10,1,1,-2.5147939242764396e-05
10,1,2,-2.4793306152981606e-05
10,1,3,-2.4084661340205535e-05
10,1,4,-2.280117221159744e-05
10,1,5,-2.1318925745880983e-05
10,1,6,-2.1194208554557834e-05
10,1,7,-2.3402746940910765e-05
10,1,8,-2.6930281129558097e-05
10,1,9,-2.8563663789088478e-05
10,1,10,-2.5669215047459523e-05
10,1,11,-1.8537612326072336e-05
10,1,12,-1.0944978729933181e-05
10,1,13,-6.90893731479812e-06
10,1,14,-7.62456704698789e-06
10,1,15,-1.0196995724134081e-05
10,1,16,-1.0770187669967301e-05
10,1,17,-7.991288412931015e-06
10,1,18,-4.890589552930958e-06
10,1,19,-6.013869004647157e-06
10,1,20,-1.3651052926123928e-05
10,1,21,-2.503306351185684e-05
10,1,22,-3.4506418674348565e-05
10,1,23,-3.732144597186067e-05
10,1,24,-3.3468808895443505e-05
10,2,0,-5.044485517509065e-06
10,2,1,-5.409659287244591e-06
10,2,2,-6.891815531085289e-06
10,2,3,-8.922566618082173e-06
10,2,4,-9.947089131831586e-06
10,2,5,-8.762698547405353e-06
10,2,6,-6.209659569994129e-06
10,2,7,-4.487419640574337e-06
10,2,8,-5.237856099317499e-06
10,2,9,-7.3859403719427476e-06
10,2,10,-7.953883441874881e-06
10,2,11,-4.524971585976467e-06
10,2,12,1.917270339083695e-06
10,2,13,7.5114622841900166e-06
10,2,14,8.232266677512103e-06
10,2,15,3.5568010009907327e-06
10,2,16,-3.2359636434357777e-06
10,2,17,-7.354078953075466e-06
10,2,18,-6.510583722655976e-06
10,2,19,-2.1313717615343143e-06
10,2,20,1.8411789189175351e-06
10,2,21,2.5140656736679843e-06
10,2,22,-3.4629077224383575e-07
10,2,23,-4.47614954585991e-06
10,2,24,-7.772257347224388e-06
11,0,0,4.9970004346240366e-06
11,0,1,3.2513828530415193e-06
11,0,2,1.2654009158107586e-06
11,0,3,-7.021358319469012e-07
11,0,4,-2.2746848456048937e-06
11,0,5,-3.1285748730247814e-06
11,0,6,-3.1327087084048787e-06
11,0,7,-2.382431411236899e-06
11,0,8,-1.1738194364005334e-06
11,0,9,5.576552067728906e-08
11,0,10,8.437473423545782e-07
11,0,11,9.2406427496814e-07
11,0,12,3.983512274558838e-07
11,0,13,-2.651763037144051e-07
11,0,14,-4.720174344888924e-07
11,0,15,1.9244476166296857e-07
11,0,16,1.7192491469979155e-06
11,0,17,3.707284905194824e-06
11,0,18,5.5660334430230165e-06
11,0,19,6.81764514565684e-06
11,0,20,7.285118880972173e-06
11,0,21,7.111892879512426e-06
11,0,22,6.5966924995156735e-06
11,0,23,6.0087598271343445e-06
11,0,24,5.432259867122543e-06
11,1,0,9.327216096441686e-06
11,1,1,8.17339181040811e-06
11,1,2,7.722125998515649e-06
11,1,3,4.885326125114427e-06
11,1,4,-8.836739784584227e-07
11,1,5,-7.019461295391786e-06
11,1,6,-9.88623665941859e-06
11,1,7,-7.887825749307135e-06
11,1,8,-2.360307406589778e-06
11,1,9,3.754699047492057e-06
11,1,10,8.485357228914009e-06
11,1,11,1.16539029394858e-05
11,1,12,1.4128688991590422e-05
11,1,13,1.6172800919753323e-05
11,1,14,1.7353279949307884e-05
11,1,15,1.7173766065184263e-05
11,1,16,1.612599031814918e-05
11,1,17,1.5156509696975492e-05
11,1,18,1.4880400198126584e-05
11,1,19,1.4849024813235173e-05
11,1,20,1.4367389881404335e-05
11,1,21,1.3150040663686253e-05
11,1,22,1.1763515242576824e-05
11,1,23,1.0604040447775875e-05
11,1,24,9.493815155607686e-06
11,2,0,6.481346014143466e-06
11,2,1,3.0026056712765154e-06
11,2,2,-4.7038671614865583e-08
11,2,3,-2.4929222862229273e-06
11,2,4,-4.3877801289358e-06
11,2,5,-5.754201715059789e-06
11,2,6,-6.567664338585574e-06
11,2,7,-6.700943876956683e-06
11,2,8,-6.006143756535182e-06
11,2,9,-4.40312803415586e-06
11,2,10,-2.1013178724642708e-06
11,2,11,4.785012223144476e-07
11,2,12,2.889692084267803e-06
11,2,13,4.938737839362402e-06
11,2,14,6.552047222929778e-06
11,2,15,7.501844195676507e-06
11,2,16,7.225071129483298e-06
11,2,17,5.32222628607938e-06
11,2,18,2.1946524029382858e-06
11,2,19,-7.046265741742915e-07
11,2,20,-1.7382817791076452e-06
11,2,21,-3.538255948997889e-07
11,2,22,2.202108440614524e-06
11,2,23,3.7174614234635438e-06
11,2,24,2.6790527444005416e-06
12,0,0,3.7836857354631376e-06
12,0,1,4.6093934320381785e-06
12,0,2,5.765543114159897e-06
12,0,3,4.781039823076349e-06
12,0,4,1.0357245782591337e-06
12,0,5,-3.344436531547442e-06
12,0,6,-5.569139913172682e-06
12,0,7,-4.4771649057600996e-06
12,0,8,-1.4524612413853216e-06
12,0,9,1.4308522835954895e-06
12,0,10,3.1751984825154533e-06
12,0,11,4.436301671998413e-06
12,0,12,5.804913321396906e-06
12,0,13,6.702731579769127e-06
12,0,14,5.4709552292807795e-06
12,0,15,1.42820847340751e-06
12,0,16,-4.1852007312357525e-06
12,0,17,-8.62970422657697e-06
12,0,18,-1.0073890157446489e-05
12,0,19,-8.666783234727131e-06
12,0,20,-6.351353025875657e-06
12,0,21,-4.672678620915727e-06
12,0,22,-3.8862305370203104e-06
12,0,23,-3.0201414569837624e-06
12,0,24,-1.6686455886329794e-06
12,1,0,1.22662533621863e-06
12,1,1,9.204320804932276e-06
12,1,2,1.6874207609786948e-05
12,1,3,2.007525502350561e-05
12,1,4,1.6924005719631992e-05
12,1,5,9.748932061235337e-06
12,1,6,3.088055792063374e-06
12,1,7,7.934178147473697e-07
12,1,8,3.284922107759633e-06
12,1,9,8.36251650708752e-06
12,1,10,1.2812797112860485e-05
12,1,11,1.4623836832103679e-05
12,1,12,1.2724359301933782e-05
12,1,13,7.1063085819603276e-06
12,1,14,-1.6563588607257617e-06
12,1,15,-1.127659287226897e-05
12,1,16,-1.8532645757330887e-05
12,1,17,-2.0295319275208845e-05
12,1,18,-1.633461239873785e-05
12,1,19,-9.288798312070566e-06
12,1,20,-3.5194065800732974e-06
12,1,21,-1.3911534759178341e-06
12,1,22,-2.2508218870620706e-06
12,1,23,-2.69909891742103e-06
12,1,24,-2.2892298034155288e-07
12,2,0,1.3106309974986088e-06
12,2,1,4.2367512554982855e-06
12,2,2,8.518077210792558e-06
12,2,3,1.038485222138244e-05
12,2,4,7.77476900783023e-06
12,2,5,2.310178604466242e-06
12,2,6,-2.086728849634678e-06
12,2,7,-2.5936762926856243e-06
12,2,8,3.585153134498931e-07
12,2,9,4.097771731847289e-06
12,2,10,6.551612848253738e-06
12,2,11,7.9172613638697e-06
12,2,12,9.637828914406952e-06
12,2,13,1.2084403895633723e-05
12,2,14,1.3678905292286055e-05
12,2,15,1.2497622996998918e-05
12,2,16,8.65898995641045e-06
12,2,17,4.730351136006058e-06
12,2,18,3.470229473219878e-06
12,2,19,5.058699828515943e-06
12,2,20,6.677854352719773e-06
12,2,21,5.068133107703299e-06
12,2,22,-3.43419361003346e-07
12,2,23,-6.794809552344448e-06
12,2,24,-1.064173572954514e-05
13,0,0,1.1158342370270728e-06
13,0,1,1.6958329322592602e-06
13,0,2,1.7933538669079183e-06
13,0,3,1.9083603831555375e-06
13,0,4,2.5915948230801304e-06
13,0,5,3.9088998746987405e-06
13,0,6,5.370568112986245e-06
13,0,7,6.5005661840634955e-06
13,0,8,7.059336454094743e-06
13,0,9,6.971425422507157e-06
13,0,10,5.960179348814178e-06
13,0,11,3.8559298110845276e-06
13,0,12,1.093260396293752e-06
13,0,13,-9.951452887475718e-07
13,0,14,-1.060407810085709e-06
13,0,15,1.1571112908842325e-06
13,0,16,4.20286712038412e-06
13,0,17,5.964420140772798e-06
13,0,18,5.2622767600197596e-06
13,0,19,2.914377953629053e-06
13,0,20,8.578052202704207e-07
13,0,21,4.7164554209979583e-07
13,0,22,1.2883013560963528e-06
13,0,23,1.7115719202069103e-06
13,0,24,6.067376579638127e-07
13,1,0,1.2962291850612188e-05
13,1,1,1.1795219500757297e-05
13,1,2,1.073592809543465e-05
13,1,3,9.304480183750094e-06
13,1,4,7.868454239466475e-06
13,1,5,7.529962134295509e-06
13,1,6,9.059909051245584e-06
13,1,7,1.2161336234613673e-05
13,1,8,1.5570971531919707e-05
13,1,9,1.7986570578334038e-05
13,1,10,1.87652115595931e-05
13,1,11,1.8104331954074378e-05
13,1,12,1.655813127516778e-05
13,1,13,1.4595827305254744e-05
13,1,14,1.2333042288505168e-05
13,1,15,9.686757547304145e-06
13,1,16,6.535500239877032e-06
13,1,17,3.052553483951702e-06
13,1,18,-1.2073714013072938e-07
13,1,19,-1.8506320250896848e-06
13,1,20,-1.1954470388320296e-06
13,1,21,1.7547974755421832e-06
13,1,22,5.4424258352525645e-06
13,1,23,7.78916085220554e-06
13,1,24,7.764969747969428e-06
13,2,0,-4.635187429760581e-06
13,2,1,-6.976169346942294e-06
13,2,2,-9.605866359727326e-06
13,2,3,-1.0481532237217308e-05
13,2,4,-8.341801855451267e-06
13,2,5,-3.710146175569238e-06
13,2,6,1.421739055598457e-06
13,2,7,5.188841246321293e-06
13,2,8,6.907042655407154e-06
13,2,9,7.107748493993631e-06
13,2,10,6.420725644781821e-06
13,2,11,5.025508728374856e-06
13,2,12,2.795938458628966e-06
13,2,13,1.7886134440274347e-07
13,2,14,-1.7853501315141112e-06
13,2,15,-2.1102869455489243e-06
13,2,16,-1.0314949730855127e-06
13,2,17,8.853809408775133e-08
13,2,18,-2.227307083096274e-07
13,2,19,-1.955925319676571e-06
13,2,20,-3.552830510861508e-06
13,2,21,-3.0897707352985917e-06
13,2,22,-2.4013379873790846e-07
13,2,23,3.3854489224424418e-06
13,2,24,5.402895556945659e-06
14,0,0,-6.362333173674838e-06
14,0,1,-4.736774715281459e-06
14,0,2,-2.646522846917496e-06
14,0,3,-1.1225597685479615e-06
14,0,4,-6.00046960090521e-07
14,0,5,-9.404047117710348e-07
14,0,6,-1.9370889565264088e-06
14,0,7,-3.340298694390597e-06
14,0,8,-4.771401725679102e-06
14,0,9,-5.533173035160422e-06
14,0,10,-5.060551559756346e-06
14,0,11,-3.3147131528569475e-06
14,0,12,-1.0126475140998233e-06
14,0,13,9.839756022497168e-07
14,0,14,2.18800181378194e-06
14,0,15,2.837816688492956e-06
14,0,16,3.3879183824934934e-06
14,0,17,4.157274150304855e-06
14,0,18,5.071155540541268e-06
14,0,19,6.094397849529389e-06
14,0,20,7.226168343907866e-06
14,0,21,8.472165189967156e-06
14,0,22,9.386958257706212e-06
14,0,23,9.330957393902648e-06
14,0,24,7.914954885271635e-06
14,1,0,1.7038526383802684e-05
14,1,1,1.5524267159298315e-05
14,1,2,1.4777692778914311e-05
14,1,3,1.6942351319433765e-05
14,1,4,2.164762877753196e-05
14,1,5,2.584672222244325e-05
14,1,6,2.6461709452222423e-05
14,1,7,2.2920035167336983e-05
14,1,8,1.779102775934752e-05
14,1,9,1.4631140438465628e-05
14,1,10,1.5490826857605228e-05
14,1,11,1.9560182700364775e-05
14,1,12,2.428250190664085e-05
14,1,13,2.709823933762668e-05
14,1,14,2.707901625732356e-05
14,1,15,2.498642753323804e-05
14,1,16,2.2790827254907443e-05
14,1,17,2.2439250067368146e-05
14,1,18,2.508039798241701e-05
14,1,19,3.023147045979604e-05
14,1,20,3.608334572271772e-05
14,1,21,4.0236049116381236e-05
14,1,22,4.129590004285275e-05
14,1,23,3.9331152806336466e-05
14,1,24,3.567709989923387e-05
14,2,0,2.3504774512823333e-07
14,2,1,1.454442029925829e-06
14,2,2,2.4699013378875524e-06
14,2,3,3.2646993108654285e-06
14,2,4,4.02964985007364e-06
14,2,5,4.723398594604224e-06
14,2,6,4.766173950055411e-06
14,2,7,3.6974710934185764e-06
14,2,8,1.7103539248841464e-06
14,2,9,-1.5334680030030899e-07
14,2,10,-8.639122044354166e-07
14,2,11,-6.374901981368014e-08
14,2,12,1.6723446855391511e-06
14,2,13,3.6514488418336777e-06
14,2,14,5.59711815340341e-06
14,2,15,7.830827351699803e-06
14,2,16,1.0435623854370768e-05
14,2,17,1.2831193644366316e-05
14,2,18,1.3775308821727464e-05
14,2,19,1.2431843973611948e-05
14,2,20,8.913842017176999e-06
14,2,21,4.429241082624398e-06
14,2,22,2.4903388664840453e-07
14,2,23,-2.9504788911623522e-06
14,2,24,-5.389808655587898e-06
15,0,0,-4.722148585067481e-06
15,0,1,-1.0081040241100491e-05
15,0,2,-1.4269630113443433e-05
15,0,3,-1.61128252002459e-05
15,0,4,-1.5901454262829632e-05
15,0,5,-1.4163615043850464e-05
15,0,6,-1.1022871495332514e-05
15,0,7,-6.613919784615482e-06
15,0,8,-1.9663579516571264e-06
15,0,9,1.1997604084689321e-06
15,0,10,1.7271713916652294e-06
15,0,11,3.13987384419642e-07
15,0,12,-8.646396183087339e-07
15,0,13,1.2169337150573862e-07
15,0,14,3.193641580150709e-06
15,0,15,6.3299769896824195e-06
15,0,16,7.201879741838271e-06
15,0,17,5.150812361890447e-06
15,0,18,1.451810952663864e-06
15,0,19,-1.8795899730277612e-06
15,0,20,-3.7554943096711375e-06
15,0,21,-4.445444276674751e-06
15,0,22,-4.906105168976524e-06
15,0,23,-5.6791087381921135e-06
15,0,24,-6.736876194169761e-06
15,1,0,4.5371097024472e-06
15,1,1,1.9197794531043347e-06
15,1,2,-3.858875482568524e-06
15,1,3,-1.0257262481950407e-05
15,1,4,-1.4208464047252593e-05
15,1,5,-1.3504525323931502e-05
15,1,6,-7.764795852579858e-06
15,1,7,1.0889557578061166e-06
15,1,8,9.337666554518661e-06
15,1,9,1.2998252544060384e-05
15,1,10,1.0127344436047141e-05
15,1,11,2.37741263749879e-06
15,1,12,-5.536465769827786e-06
15,1,13,-8.800374184088767e-06
15,1,14,-5.765429973017311e-06
15,1,15,7.722828856031652e-07
15,1,16,5.688330287009741e-06
15,1,17,5.356089684714036e-06
15,1,18,2.9131224871240175e-07
15,1,19,-5.668421083893381e-06
15,1,20,-8.612701040975018e-06
15,1,21,-7.662223038585453e-06
15,1,22,-5.1297459176983065e-06
15,1,23,-4.163175679613659e-06
