level_0,level_1,level_2,correct_data
15,1,24,-5.883615537092879e-06
15,2,0,1.1249171242804022e-05
15,2,1,8.955963991624696e-06
15,2,2,6.5699235234584425e-06
15,2,3,3.792187328264114e-06
15,2,4,1.293050805711886e-07
15,2,5,-3.5170207935360557e-06
15,2,6,-5.014127311507273e-06
15,2,7,-3.0949879607835846e-06
15,2,8,1.0553548393463038e-06
15,2,9,4.4837430991371055e-06
15,2,10,5.141534424400469e-06
15,2,11,3.7155878643499733e-06
15,2,12,2.8613645980663904e-06
15,2,13,4.41666531729665e-06
15,2,14,7.636681516596025e-06
15,2,15,9.972293776978457e-06
15,2,16,9.715001359991747e-06
15,2,17,7.594683961025385e-06
15,2,18,5.927943218124183e-06
15,2,19,6.178180138907284e-06
15,2,20,7.710832256938624e-06
15,2,21,8.664484032086788e-06
15,2,22,8.031878070682331e-06
15,2,23,6.464708081619188e-06
15,2,24,5.3833832573230665e-06
16,0,0,5.105631574816167e-06
16,0,1,3.6769008695431175e-06
16,0,2,3.6578535036189996e-06
16,0,3,5.873836286115813e-06
16,0,4,9.204966909978044e-06
16,0,5,1.143704374715937e-05
16,0,6,1.1025119038673026e-05
16,0,7,8.163932337772954e-06
16,0,8,4.4800123518148405e-06
16,0,9,1.713298323075541e-06
16,0,10,7.547568314893722e-07
16,0,11,1.5518426384236494e-06
16,0,12,3.6694313713450926e-06
16,0,13,6.590136134011835e-06
16,0,14,9.619537156692326e-06
16,0,15,1.1748444551345995e-05
16,0,16,1.214571402578747e-05
16,0,17,1.088295919390148e-05
16,0,18,9.184939836346577e-06
16,0,19,8.58664147079574e-06
16,0,20,9.597274908848476e-06
16,0,21,1.1014741340173277e-05
16,0,22,1.0834587899365838e-05
16,0,23,7.942978964036015e-06
16,0,24,3.2563999896891406e-06
16,1,0,1.3130321363066452e-05
16,1,1,9.820214619043685e-06
16,1,2,7.433607353770841e-06
16,1,3,9.115776765022824e-06
16,1,4,1.4189035784941697e-05
16,1,5,1.8789131998201932e-05
16,1,6,1.864176184010523e-05
16,1,7,1.2308935585378638e-05
16,1,8,1.8367196663282944e-06
16,1,9,-8.477093923728448e-06
16,1,10,-1.4513188432632956e-05
16,1,11,-1.3829383739521854e-05
16,1,12,-6.761925133821369e-06
16,1,13,3.869683553967565e-06
16,1,14,1.356528539168142e-05
16,1,15,1.8567864303091377e-05
16,1,16,1.7853759611640265e-05
16,1,17,1.4073508128222196e-05
16,1,18,1.1292621807131866e-05
16,1,19,1.2079274345439288e-05
16,1,20,1.530421600431898e-05
16,1,21,1.7673206720753855e-05
16,1,22,1.66410000680536e-05
16,1,23,1.2884670478435908e-05
16,1,24,9.030351928189051e-06
16,2,0,3.7825430463028027e-06
16,2,1,1.5736910661720267e-06
16,2,2,-1.2912840440152626e-06
16,2,3,-2.013053047432423e-06
16,2,4,3.577614560177277e-07
16,2,5,4.3314831336529265e-06
16,2,6,7.41581618194753e-06
16,2,7,8.145709701656693e-06
16,2,8,7.165547974546222e-06
16,2,9,6.468425368419666e-06
16,2,10,7.710925389197473e-06
16,2,11,1.0849685511640241e-05
16,2,12,1.425345420423454e-05
16,2,13,1.581849233768496e-05
16,2,14,1.4344627775264942e-05
16,2,15,1.0038321638119541e-05
16,2,16,4.323157619028837e-06
16,2,17,-8.782566641360581e-07
16,2,18,-3.824281941576405e-06
16,2,19,-3.6853962777800295e-06
16,2,20,-1.0372270635288514e-06
16,2,21,2.0242907641349842e-06
16,2,22,2.901621198852955e-06
16,2,23,2.3932586047623303e-08
16,2,24,-5.812534159515561e-06
17,0,0,3.4732777357077626e-06
17,0,1,2.8206930857906944e-06
17,0,2,2.1555004744329556e-06
17,0,3,2.2359989421916963e-06
17,0,4,2.7179551075559864e-06
17,0,5,2.713169892060773e-06
17,0,6,1.957660453694469e-06
17,0,7,1.309924502003744e-06
17,0,8,2.0495061413194963e-06
17,0,9,4.553503162791999e-06
17,0,10,7.656879575233973e-06
17,0,11,9.425955935907823e-06
17,0,12,8.769487015960543e-06
17,0,13,6.465106076506614e-06
17,0,14,4.583997793001089e-06
17,0,15,4.725583928506208e-06
17,0,16,6.5795481603339026e-06
17,0,17,8.209399797581504e-06
17,0,18,7.916840813513334e-06
17,0,19,6.001532254530596e-06
17,0,20,4.671951025143466e-06
17,0,21,6.071176994255586e-06
17,0,22,1.0117870411496539e-05
17,0,23,1.4362766737867393e-05
17,0,24,1.6061864392356785e-05
17,1,0,-4.032893472026377e-06
17,1,1,-4.057642005573512e-07
17,1,2,2.953135707124761e-06
17,1,3,5.6309226167805125e-06
17,1,4,5.965818216049196e-06
17,1,5,3.11747067014643e-06
17,1,6,-9.731131430666987e-07
17,1,7,-2.589098441985505e-06
17,1,8,4.271485586272337e-07
17,1,9,6.122041031906991e-06
17,1,10,9.74276204908657e-06
17,1,11,7.91340510627672e-06
17,1,12,1.9103310763047047e-06
17,1,13,-3.3966684492506966e-06
17,1,14,-3.988797894046423e-06
17,1,15,-5.465203766600004e-07
17,1,16,2.211560455393015e-06
17,1,17,1.939335334576817e-08
17,1,18,-6.641182070606306e-06
17,1,19,-1.2691047057096613e-05
17,1,20,-1.2876538868085126e-05
17,1,21,-6.582360317993689e-06
17,1,22,1.5359575856247181e-06
17,1,23,5.5658126177061354e-06
17,1,24,3.5181944055167117e-06
17,2,0,4.375540512854836e-06
17,2,1,4.99642381497452e-06
17,2,2,5.764360407232088e-06
17,2,3,6.939624394088973e-06
17,2,4,7.755086086999043e-06
17,2,5,7.533341816657658e-06
17,2,6,6.567376938255531e-06
17,2,7,6.029680388374147e-06
17,2,8,6.69783340503027e-06
17,2,9,8.245249168876544e-06
17,2,10,9.522945179945902e-06
17,2,11,9.851849755625793e-06
17,2,12,9.534443375934932e-06
17,2,13,9.493426619465299e-06
17,2,14,1.0024557708895692e-05
17,2,15,1.0404876384630818e-05
17,2,16,9.274594915000271e-06
17,2,17,5.9404196666290176e-06
17,2,18,9.750452736399361e-07
17,2,19,-3.7932874530717715e-06
17,2,20,-6.452151233781519e-06
17,2,21,-5.963104647616551e-06
17,2,22,-2.9733213966345802e-06
17,2,23,7.286503313827842e-07
17,2,24,3.159894596839615e-06
18,0,0,-1.0488664130977004e-05
18,0,1,-1.0533841280072423e-05
18,0,2,-1.0586973961341736e-05
18,0,3,-1.1070219062616585e-05
18,0,4,-1.1790439196533546e-05
18,0,5,-1.1941890439316858e-05
18,0,6,-1.0991528852250854e-05
18,0,7,-9.055648250403227e-06
18,0,8,-7.02271364849379e-06
18,0,9,-5.694860822863664e-06
18,0,10,-5.351471998145385e-06
18,0,11,-5.505049639573128e-06
18,0,12,-5.676315498022406e-06
18,0,13,-5.677767779183838e-06
18,0,14,-5.772644085099272e-06
18,0,15,-5.8744099953822405e-06
18,0,16,-5.515375314975161e-06
18,0,17,-4.0565712574451595e-06
18,0,18,-1.833552260032702e-06
18,0,19,-1.344933841242342e-07
18,0,20,-6.064834541908792e-07
18,0,21,-3.578577214858713e-06
18,0,22,-7.80575076340885e-06
18,0,23,-1.1115492981949714e-05
18,0,24,-1.2403850453870002e-05
18,1,0,-1.1046137097746312e-06
18,1,1,-2.9153249195266497e-06
18,1,2,-5.553610109009557e-06
18,1,3,-8.086837017340018e-06
18,1,4,-1.0085239196302206e-05
18,1,5,-1.0931950400035087e-05
18,1,6,-1.0156035720134684e-05
18,1,7,-7.275748175021232e-06
18,1,8,-2.6187745269508025e-06
18,1,9,3.020079247545234e-06
18,1,10,8.125333382054541e-06
18,1,11,1.1312199226576076e-05
18,1,12,1.1308680573421425e-05
18,1,13,8.046272097844958e-06
18,1,14,2.5713993110273856e-06
18,1,15,-2.5135432599035013e-06
18,1,16,-4.591529864435528e-06
18,1,17,-1.9972440283916928e-06
18,1,18,4.153355319475461e-06
18,1,19,1.0769428787576834e-05
18,1,20,1.3877987137108846e-05
18,1,21,1.1600183088428273e-05
18,1,22,4.8185302866357224e-06
18,1,23,-2.779961183065901e-06
18,1,24,-7.751539057609274e-06
18,2,0,5.113243317987669e-06
18,2,1,1.9365117911800632e-06
18,2,2,-3.448358990224654e-07
18,2,3,-6.642636079807697e-07
18,2,4,4.3105815808526746e-07
18,2,5,1.4155106538889651e-06
18,2,6,1.2057437013526437e-06
18,2,7,1.632132746627451e-08
18,2,8,-9.893426215143238e-07
18,2,9,-8.814558117972154e-07
18,2,10,2.611016764402755e-07
18,2,11,1.567949244135234e-06
18,2,12,2.3319891972344616e-06
18,2,13,2.6158877907243595e-06
18,2,14,3.0113166297609595e-06
18,2,15,3.825034275604922e-06
18,2,16,4.642483760164808e-06
18,2,17,4.638522364982736e-06
18,2,18,3.29118998153977e-06
18,2,19,7.584913532147058e-07
18,2,20,-2.280668593235963e-06
18,2,21,-5.067421882835914e-06
18,2,22,-6.9841903627356925e-06
18,2,23,-7.596182808316241e-06
18,2,24,-6.766067336552847e-06
19,0,0,4.437545860768978e-06
19,0,1,4.582654651205496e-06
19,0,2,5.665268411412177e-06
19,0,3,8.003239173490391e-06
19,0,4,1.038457864537207e-05
19,0,5,1.0909216670130812e-05
19,0,6,8.642392041653647e-06
19,0,7,4.418494493068113e-06
19,0,8,3.23543354444095e-07
19,0,9,-1.8028886457055043e-06
19,0,10,-1.442455344325197e-06
19,0,11,4.184049947572451e-07
19,0,12,2.2089702144437683e-06
19,0,13,2.8228276698875633e-06
19,0,14,2.3300079539465967e-06
19,0,15,1.6837044564325091e-06
19,0,16,1.8934992395071195e-06
19,0,17,2.9408553456805505e-06
19,0,18,3.667409746491867e-06
19,0,19,2.586144403150128e-06
19,0,20,-5.802430309874596e-07
19,0,21,-4.363447871119869e-06
19,0,22,-6.354451856269714e-06
19,0,23,-5.251132539373934e-06
19,0,24,-1.970366822463338e-06
19,1,0,7.72181385992935e-06
19,1,1,1.1718152556559479e-05
19,1,2,1.1599270683329858e-05
19,1,3,8.564962754761243e-06
19,1,4,5.0748644599903656e-06
19,1,5,3.2968223004128374e-06
19,1,6,3.7092283135025316e-06
19,1,7,5.356358895149772e-06
19,1,8,6.6134453921719684e-06
19,1,9,6.530379420831864e-06
19,1,10,5.048353052836515e-06
19,1,11,2.8338836695460026e-06
19,1,12,2.90243660633998e-07
19,1,13,-2.6002111941141807e-06
19,1,14,-6.211896199398057e-06
19,1,15,-1.022277589753681e-05
19,1,16,-1.3506338492595975e-05
19,1,17,-1.4459679584349384e-05
19,1,18,-1.2515470921292465e-05
19,1,19,-8.736165312378335e-06
19,1,20,-5.516011233680116e-06
19,1,21,-4.475871604274907e-06
19,1,22,-5.318571936313202e-06
19,1,23,-5.82289876129141e-06
19,1,24,-4.126374976846388e-06
19,2,0,3.4896555527434573e-06
19,2,1,6.884363495185798e-06
19,2,2,1.102292460982389e-05
19,2,3,1.4777157268425927e-05
19,2,4,1.6811926866873005e-05
19,2,5,1.6438278789177962e-05
19,2,6,1.4040696469276343e-05
19,2,7,1.0860048658224545e-05
19,2,8,8.080876552773661e-06
19,2,9,6.26389892443305e-06
19,2,10,5.3295913742840856e-06
19,2,11,5.111173308015588e-06
19,2,12,5.579615837101687e-06
19,2,13,6.690963445748588e-06
19,2,14,7.897515869802099e-06
19,2,15,8.228408237131806e-06
19,2,16,6.83844274321113e-06
19,2,17,3.8351802348512065e-06
19,2,18,3.560524699728954e-07
19,2,19,-1.983542854303201e-06
19,2,20,-2.1570704442105504e-06
19,2,21,-3.074743563389891e-07
19,2,22,2.220036218544076e-06
19,2,23,3.701689329908256e-06
19,2,24,3.0006835451451466e-06
20,0,0,-3.3291188215519305e-06
20,0,1,-2.9133745990591057e-06
20,0,2,-3.5575318709439683e-06
20,0,3,-4.423308266697387e-06
20,0,4,-4.541605152926111e-06
20,0,5,-3.2638472962161116e-06
20,0,6,-9.00260433581813e-07
20,0,7,1.3307944953373741e-06
20,0,8,1.746575461416698e-06
20,0,9,-4.1360118009510337e-07
20,0,10,-4.27535566818499e-06
20,0,11,-7.580047644470595e-06
20,0,12,-8.584209118129074e-06
20,0,13,-7.432406820746611e-06
20,0,14,-6.227829091619015e-06
20,0,15,-6.9428061704010675e-06
20,0,16,-9.747779549532077e-06
20,0,17,-1.2710808558271205e-05
20,0,18,-1.3873201012118918e-05
20,0,19,-1.2923557562080135e-05
20,0,20,-1.1533826353998127e-05
20,0,21,-1.136557346964178e-05
20,0,22,-1.2576019986268428e-05
20,0,23,-1.3524445440984446e-05
20,0,24,-1.271713864148987e-05
20,1,0,5.184183905783055e-06
20,1,1,1.0535216436081995e-05
20,1,2,1.3869373858356828e-05
20,1,3,1.534050993663087e-05
20,1,4,1.6429121268788293e-05
20,1,5,1.860000948430984e-05
20,1,6,2.1522604540792916e-05
20,1,7,2.3620548369762272e-05
20,1,8,2.3523689365367428e-05
20,1,9,2.2030032742750383e-05
20,1,10,2.1319515098456514e-05
20,1,11,2.3061143636217613e-05
20,1,12,2.607171520790778e-05
20,1,13,2.7219125009613106e-05
20,1,14,2.3609996775872952e-05
20,1,15,1.5317934095009176e-05
20,1,16,4.7509671984151695e-06
20,1,17,-5.1062078306677975e-06
20,1,18,-1.2982211967665132e-05
20,1,19,-1.8490451023305964e-05
20,1,20,-2.113050463431335e-05
20,1,21,-1.9501135393062757e-05
20,1,22,-1.3512387723846548e-05
20,1,23,-5.48594115560414e-06
20,1,24,1.5905317478057184e-07
20,2,0,-1.9955865652224837e-06
20,2,1,2.7102618736579915e-06
20,2,2,4.861608685726056e-06
20,2,3,3.823115605553471e-06
20,2,4,8.481608473596381e-07
20,2,5,-1.5744284844872126e-06
20,2,6,-1.6100910455677252e-06
20,2,7,6.860550558852318e-07
20,2,8,3.165455975124887e-06
20,2,9,3.4251079852010374e-06
20,2,10,6.40114931673127e-07
20,2,11,-3.4986548210526596e-06
20,2,12,-6.317487080655798e-06
20,2,13,-6.176873376900305e-06
20,2,14,-3.910379440701632e-06
20,2,15,-1.6913734977710764e-06
20,2,16,-1.2329588755172135e-06
20,2,17,-2.2738348318439506e-06
20,2,18,-3.4548440968175463e-06
20,2,19,-3.6915775676632674e-06
20,2,20,-3.3753040545898155e-06
20,2,21,-3.467044786524694e-06
20,2,22,-4.398825032758712e-06
20,2,23,-5.225552454808576e-06
20,2,24,-4.807759686418952e-06
21,0,0,1.1668601829277004e-05
21,0,1,1.0992805782831171e-05
21,0,2,9.626390381271247e-06
21,0,3,8.545103028157397e-06
21,0,4,8.745229700509154e-06
21,0,5,1.0100877412235398e-05
21,0,6,1.1804039416708637e-05
21,0,7,1.3050218889306764e-05
21,0,8,1.4031581149441465e-05
21,0,9,1.5352844140162228e-05
21,0,10,1.7507923154744102e-05
21,0,11,2.006124007374033e-05
21,0,12,2.2328093806048385e-05
21,0,13,2.3695544576392237e-05
21,0,14,2.4291515363067612e-05
21,0,15,2.4304562610455785e-05
21,0,16,2.408224281185854e-05
21,0,17,2.3712443715798756e-05
21,0,18,2.3598700123912838e-05
21,0,19,2.3916182173564014e-05
21,0,20,2.469934734533499e-05
21,0,21,2.5160119195992035e-05
21,0,22,2.458060662568519e-05
21,0,23,2.2555060031247283e-05
21,0,24,1.9832024122413603e-05
21,1,0,-1.4282402329629691e-05
21,1,1,-2.1281438556502584e-05
21,1,2,-2.3896935810196183e-05
21,1,3,-2.295509509721912e-05
21,1,4,-2.165891524315126e-05
21,1,5,-2.2830099964310968e-05
21,1,6,-2.640791393120458e-05
21,1,7,-2.9331763362799032e-05
21,1,8,-2.820528794665318e-05
21,1,9,-2.243829546171494e-05
21,1,10,-1.5076632777905204e-05
21,1,11,-1.0359135348811898e-05
21,1,12,-1.015226531884283e-05
21,1,13,-1.2431906546848362e-05
21,1,14,-1.3341738866612146e-05
21,1,15,-1.0885092504705747e-05
21,1,16,-6.754895831065561e-06
21,1,17,-4.5832701972288285e-06
21,1,18,-6.353402663166114e-06
21,1,19,-1.0323590112549662e-05
21,1,20,-1.2497535685506247e-05
21,1,21,-1.022413431884362e-05
21,1,22,-4.603345292181264e-06
21,1,23,4.1681624391377885e-07
21,1,24,1.337306932246462e-06
21,2,0,-3.0639239868827006e-06
21,2,1,-2.790905314874355e-06
21,2,2,-2.958191042550426e-06
21,2,3,-3.94888198998022e-06
21,2,4,-6.271570694255763e-06
21,2,5,-9.654317689797916e-06
21,2,6,-1.2802686442009155e-05
21,2,7,-1.386652895888729e-05
21,2,8,-1.1987392823722476e-05
21,2,9,-7.935526200540752e-06
21,2,10,-3.7224818342921403e-06
21,2,11,-9.199974693485622e-07
21,2,12,1.5190047632926268e-07
21,2,13,3.0855658683812275e-07
21,2,14,1.6917583959346022e-07
21,2,15,-3.066813224219611e-07
21,2,16,-1.4933545794220855e-06
21,2,17,-2.9699664525286877e-06
21,2,18,-3.6753441783883665e-06
21,2,19,-2.6822017789028844e-06
21,2,20,-4.847327163059715e-07
21,2,21,1.3478443380182228e-06
21,2,22,1.2732546755260085e-06
21,2,23,-6.965931892527648e-07
21,2,24,-3.3243374259345215e-06
22,0,0,5.9446226236074796e-06
22,0,1,6.383013628309794e-06
22,0,2,5.960982614546754e-06
22,0,3,4.7929309207824e-06
22,0,4,4.0414529086912475e-06
22,0,5,4.782661270254831e-06
22,0,6,6.559687706134284e-06
22,0,7,7.580146597495623e-06
22,0,8,6.251513061601862e-06
22,0,9,2.9532855918538466e-06
22,0,10,-1.498957339716905e-07
22,0,11,-9.237244877424944e-07
22,0,12,5.947847600918552e-07
22,0,13,2.2449423675253776e-06
22,0,14,1.643968450420997e-06
22,0,15,-1.4318441785320235e-06
22,0,16,-4.813420745325024e-06
22,0,17,-5.718443293236281e-06
22,0,18,-3.3062854110268557e-06
22,0,19,7.249099888912725e-07
22,0,20,3.4642482721740115e-06
22,0,21,3.2399286765967105e-06
22,0,22,5.576232607710148e-07
22,0,23,-2.5519679564344573e-06
22,0,24,-4.468326799914453e-06
22,1,0,-5.242861230634878e-06
22,1,1,3.567635629635462e-06
22,1,2,9.371322224560337e-06
22,1,3,1.0501691733279326e-05
22,1,4,7.459596347160209e-06
22,1,5,2.4246645259388088e-06
22,1,6,-2.1846419584045846e-06
22,1,7,-5.28711105891855e-06
22,1,8,-7.707121518500096e-06
22,1,9,-1.1002924457235996e-05
22,1,10,-1.531873736074175e-05
22,1,11,-1.837815098143221e-05
22,1,12,-1.7013571304005698e-05
22,1,13,-1.0167207953217742e-05
22,1,14,-5.200342534592356e-07
22,1,15,7.2266267292443905e-06
22,1,16,1.0065532264810534e-05
22,1,17,8.96225187428857e-06
22,1,18,7.495902648600229e-06
22,1,19,8.176409150075674e-06
22,1,20,1.0145555430631046e-05
22,1,21,1.051515152747037e-05
22,1,22,7.708586896385428e-06
22,1,23,3.2005257275499505e-06
22,1,24,6.5187010539397274e-09
22,2,0,-1.4290132170689978e-07
22,2,1,-2.409586013053428e-06
22,2,2,-4.654345026444196e-06
22,2,3,-6.599412980108155e-06
22,2,4,-7.566285898034063e-06
22,2,5,-7.051936805090855e-06
22,2,6,-5.5920337141468544e-06
22,2,7,-4.468058317074489e-06
22,2,8,-4.760231675383361e-06
22,2,9,-6.204898183260457e-06
22,2,10,-7.412411033733352e-06
22,2,11,-6.994317040694012e-06
22,2,12,-5.014532946150308e-06
22,2,13,-2.93910402265672e-06
22,2,14,-2.497724964016675e-06
22,2,15,-3.978121881280047e-06
22,2,16,-5.948975465315027e-06
22,2,17,-6.311816199206801e-06
22,2,18,-4.327964116700389e-06
22,2,19,-1.3669652820648106e-06
22,2,20,-1.468789513696399e-07
22,2,21,-2.401682685876193e-06
22,2,22,-7.457839930965972e-06
22,2,23,-1.243330935149728e-05
22,2,24,-1.4538012545190935e-05
23,0,0,7.4160482849988814e-06
23,0,1,8.948407181934e-06
23,0,2,8.942534756456086e-06
23,0,3,8.128177553928307e-06
23,0,4,7.841480808997239e-06
23,0,5,8.921260583670966e-06
23,0,6,1.097369111429812e-05
23,0,7,1.268298238555688e-05
23,0,8,1.2965469988945422e-05
23,0,9,1.1911472570461741e-05
23,0,10,1.0725956395375822e-05
23,0,11,1.0609276954548833e-05
23,0,12,1.165221928286879e-05
23,0,13,1.271333040521786e-05
23,0,14,1.2434875137599184e-05
23,0,15,1.038939751217175e-05
23,0,16,7.4762342796844865e-06
23,0,17,5.170325752906698e-06
23,0,18,4.367908033203825e-06
23,0,19,4.734264873665047e-06
23,0,20,5.103624138080501e-06
23,0,21,4.535980837606538e-06
23,0,22,3.1873718873811415e-06
23,0,23,2.171625815735676e-06
